2019-01-11 09:55:09,207 [Thread-1][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Closing WebApplicationContext for namespace 'mvc-servlet': startup date [Thu Jan 10 17:34:52 IST 2019]; parent: Root WebApplicationContext
2019-01-11 09:55:09,261 [Thread-1][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Closing Root WebApplicationContext: startup date [Thu Jan 10 17:34:51 IST 2019]; parent: Root WebApplicationContext
2019-01-11 09:55:09,277 [Thread-1][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Closing Root WebApplicationContext: startup date [Thu Jan 10 17:34:47 IST 2019]; root of context hierarchy
2019-01-11 09:55:09,277 [Thread-1][][][][][][][] INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'iptModel'
2019-01-11 09:55:42,679 [main][][][][][][][] INFO org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization started
2019-01-11 09:55:42,742 [main][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Fri Jan 11 09:55:42 IST 2019]; root of context hierarchy
2019-01-11 09:55:42,773 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
2019-01-11 09:55:42,882 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server/18.25-SNAPSHOT/ots-server-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-service-context.xml]
2019-01-11 09:55:43,038 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-app-config-context.xml]
2019-01-11 09:55:43,069 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/validation-context.xml]
2019-01-11 09:55:43,116 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-dao-context.xml]
2019-01-11 09:55:43,169 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/validation-context.xml]
2019-01-11 09:55:43,183 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-ws/18.25-SNAPSHOT/ots-server-ws-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-ws-service-context.xml]
2019-01-11 09:55:43,540 [main][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/app-config.properties]
2019-01-11 09:55:43,540 [main][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/env-config.properties]
2019-01-11 09:55:43,572 [main][][][][][][][] INFO org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-01-11 09:55:43,665 [main][][][][][][][] INFO org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 5.2.4.Final
2019-01-11 09:55:43,790 [main][][][][][][][] INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'validatorFactory' of type [class org.springframework.validation.beanvalidation.LocalValidatorFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-11 09:55:43,946 [main][][][][][][][] INFO org.springframework.jdbc.datasource.DriverManagerDataSource - Loaded JDBC driver: com.mysql.jdbc.Driver
2019-01-11 09:55:43,993 [main][][][][][][][] INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'iptModel'
2019-01-11 09:55:44,025 [main][][][][][][][] INFO org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: iptModel
	...]
2019-01-11 09:55:44,112 [main][][][][][][][] INFO org.hibernate.Version - HHH000412: Hibernate Core {5.1.0.Final}
2019-01-11 09:55:44,115 [main][][][][][][][] INFO org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2019-01-11 09:55:44,117 [main][][][][][][][] INFO org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
2019-01-11 09:55:44,172 [main][][][][][][][] INFO org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2019-01-11 09:55:44,597 [main][][][][][][][] INFO org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
2019-01-11 09:55:44,628 [main][][][][][][][] INFO org.hibernate.engine.jdbc.env.internal.LobCreatorBuilderImpl - HHH000422: Disabling contextual LOB creation as connection was null
2019-01-11 09:55:46,086 [main][][][][][][][] INFO org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/swagger-ui/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-01-11 09:55:46,086 [main][][][][][][][] INFO org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/resources/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-01-11 09:55:46,086 [main][][][][][][][] INFO org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/bomchildparts/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-01-11 09:55:46,673 [main][][][][][][][] INFO org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Fri Jan 11 09:55:42 IST 2019]; root of context hierarchy
2019-01-11 09:55:46,908 [main][][][][][][][] INFO org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 4229 ms
2019-01-11 09:55:47,710 [main][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Fri Jan 11 09:55:47 IST 2019]; parent: Root WebApplicationContext
2019-01-11 09:55:47,710 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [META-INF/cxf/cxf.xml]
2019-01-11 09:55:47,726 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [file:/C:/IPT/BACKEND/vendor_management/OTS_Development/ots-server-war/src/main/webapp/WEB-INF/jaxrs-cxf-servlet.xml]
2019-01-11 09:55:47,757 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [META-INF/spring/ipt-app-config-context.xml]
2019-01-11 09:55:47,773 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/validation-context.xml]
2019-01-11 09:55:47,804 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [META-INF/cxf/cxf.xml]
2019-01-11 09:55:47,882 [main][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/app-config.properties]
2019-01-11 09:55:47,882 [main][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/env-config.properties]
2019-01-11 09:55:47,897 [main][][][][][][][] INFO org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-01-11 09:55:47,913 [main][][][][][][][] INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'validatorFactory' of type [class org.springframework.validation.beanvalidation.LocalValidatorFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-11 09:55:48,494 [main][][][][][][][] INFO org.apache.cxf.endpoint.ServerImpl - Setting the server's publish address to be /v18_1
2019-01-11 09:55:48,671 [main][][][][][][][] INFO org.reflections.Reflections - Reflections took 16 ms to scan 1 urls, producing 34 keys and 41 values 
2019-01-11 09:55:48,874 [main][][][][][][][] INFO org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'mvc': initialization started
2019-01-11 09:55:48,874 [main][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Refreshing WebApplicationContext for namespace 'mvc-servlet': startup date [Fri Jan 11 09:55:48 IST 2019]; parent: Root WebApplicationContext
2019-01-11 09:55:48,874 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/mvc-servlet.xml]
2019-01-11 09:55:48,905 [main][][][][][][][] INFO org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'mvc': initialization completed in 31 ms
2019-01-11 09:56:06,484 [qtp1242969461-20][0:0:0:0:0:0:0:1][][][][][][] INFO com.fuso.enterprise.ots.srv.server.util.ServiceExceptionMapper - Handling exception
javax.validation.ConstraintViolationException: null
	at org.apache.cxf.transport.ChainInitiationObserver.onMessage(ChainInitiationObserver.java:121) [cxf-core-3.1.5.jar:3.1.5]
	at org.apache.cxf.transport.http.AbstractHTTPDestination.invoke(AbstractHTTPDestination.java:253) [cxf-rt-transports-http-3.1.5.jar:3.1.5]
	at org.apache.cxf.transport.servlet.ServletController.invokeDestination(ServletController.java:234) [cxf-rt-transports-http-3.1.5.jar:3.1.5]
	at org.apache.cxf.transport.servlet.ServletController.invoke(ServletController.java:208) [cxf-rt-transports-http-3.1.5.jar:3.1.5]
	at org.apache.cxf.transport.servlet.ServletController.invoke(ServletController.java:160) [cxf-rt-transports-http-3.1.5.jar:3.1.5]
	at org.apache.cxf.transport.servlet.CXFNonSpringServlet.invoke(CXFNonSpringServlet.java:180) [cxf-rt-transports-http-3.1.5.jar:3.1.5]
	at org.apache.cxf.transport.servlet.AbstractHTTPServlet.handleRequest(AbstractHTTPServlet.java:298) [cxf-rt-transports-http-3.1.5.jar:3.1.5]
	at org.apache.cxf.transport.servlet.AbstractHTTPServlet.doGet(AbstractHTTPServlet.java:222) [cxf-rt-transports-http-3.1.5.jar:3.1.5]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687) [javax.servlet-api-3.1.0.jar:3.1.0]
	at org.apache.cxf.transport.servlet.AbstractHTTPServlet.service(AbstractHTTPServlet.java:273) [cxf-rt-transports-http-3.1.5.jar:3.1.5]
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:808) [jetty-servlet-9.2.11.v20150529.jar:9.2.11.v20150529]
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1669) [jetty-servlet-9.2.11.v20150529.jar:9.2.11.v20150529]
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:200) [javamelody-core-1.58.0.jar:1.58.0]
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:178) [javamelody-core-1.58.0.jar:1.58.0]
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652) [jetty-servlet-9.2.11.v20150529.jar:9.2.11.v20150529]
	at com.fuso.enterprise.ots.srv.common.CorsFilter.doFilter(CorsFilter.java:31) [ots-server-common-18.25-SNAPSHOT.jar:na]
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652) [jetty-servlet-9.2.11.v20150529.jar:9.2.11.v20150529]
	at ch.qos.logback.classic.helpers.MDCInsertingServletFilter.doFilter(MDCInsertingServletFilter.java:51) [logback-classic-1.1.2.jar:na]
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652) [jetty-servlet-9.2.11.v20150529.jar:9.2.11.v20150529]
	at ch.qos.logback.classic.selector.servlet.LoggerContextFilter.doFilter(LoggerContextFilter.java:70) [logback-classic-1.1.2.jar:na]
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652) [jetty-servlet-9.2.11.v20150529.jar:9.2.11.v20150529]
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:585) [jetty-servlet-9.2.11.v20150529.jar:9.2.11.v20150529]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143) [jetty-server-9.2.11.v20150529.jar:9.2.11.v20150529]
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:577) [jetty-security-9.2.11.v20150529.jar:9.2.11.v20150529]
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:223) [jetty-server-9.2.11.v20150529.jar:9.2.11.v20150529]
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1127) [jetty-server-9.2.11.v20150529.jar:9.2.11.v20150529]
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:515) [jetty-servlet-9.2.11.v20150529.jar:9.2.11.v20150529]
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185) [jetty-server-9.2.11.v20150529.jar:9.2.11.v20150529]
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1061) [jetty-server-9.2.11.v20150529.jar:9.2.11.v20150529]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141) [jetty-server-9.2.11.v20150529.jar:9.2.11.v20150529]
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:215) [jetty-server-9.2.11.v20150529.jar:9.2.11.v20150529]
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:110) [jetty-server-9.2.11.v20150529.jar:9.2.11.v20150529]
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:97) [jetty-server-9.2.11.v20150529.jar:9.2.11.v20150529]
	at org.eclipse.jetty.server.Server.handle(Server.java:499) [jetty-server-9.2.11.v20150529.jar:9.2.11.v20150529]
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:310) [jetty-server-9.2.11.v20150529.jar:9.2.11.v20150529]
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:257) [jetty-server-9.2.11.v20150529.jar:9.2.11.v20150529]
	at org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:540) [jetty-io-9.2.11.v20150529.jar:9.2.11.v20150529]
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:635) [jetty-util-9.2.11.v20150529.jar:9.2.11.v20150529]
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:555) [jetty-util-9.2.11.v20150529.jar:9.2.11.v20150529]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_181]
2019-01-11 09:57:06,542 [qtp1242969461-18][0:0:0:0:0:0:0:1][][][][][][] INFO com.fuso.enterprise.ots.srv.functional.service.OTSUserServiceImpl - Service call from eventId=1 userId = null
2019-01-11 09:57:06,602 [qtp1242969461-18][0:0:0:0:0:0:0:1][][][][][][] INFO org.hibernate.hql.internal.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
2019-01-11 09:57:06,880 [qtp1242969461-18][0:0:0:0:0:0:0:1][][][][][][] INFO com.fuso.enterprise.ots.srv.server.dao.impl.UserServiceDAOImpl - Response for eventId=1 user returned count  = 0
2019-01-11 09:58:02,589 [Thread-1][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Closing WebApplicationContext for namespace 'mvc-servlet': startup date [Fri Jan 11 09:55:48 IST 2019]; parent: Root WebApplicationContext
2019-01-11 09:58:02,589 [Thread-1][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Closing Root WebApplicationContext: startup date [Fri Jan 11 09:55:47 IST 2019]; parent: Root WebApplicationContext
2019-01-11 09:58:02,605 [Thread-1][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Closing Root WebApplicationContext: startup date [Fri Jan 11 09:55:42 IST 2019]; root of context hierarchy
2019-01-11 09:58:02,605 [Thread-1][][][][][][][] INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'iptModel'
2019-01-11 09:59:28,614 [main][][][][][][][] INFO org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization started
2019-01-11 09:59:28,692 [main][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Fri Jan 11 09:59:28 IST 2019]; root of context hierarchy
2019-01-11 09:59:28,723 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
2019-01-11 09:59:28,801 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server/18.25-SNAPSHOT/ots-server-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-service-context.xml]
2019-01-11 09:59:28,989 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-app-config-context.xml]
2019-01-11 09:59:29,020 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/validation-context.xml]
2019-01-11 09:59:29,067 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-dao-context.xml]
2019-01-11 09:59:29,118 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/validation-context.xml]
2019-01-11 09:59:29,132 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-ws/18.25-SNAPSHOT/ots-server-ws-18.25-SNAPSHOT.jar!/META-INF/spring/ipt-ws-service-context.xml]
2019-01-11 09:59:29,485 [main][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/app-config.properties]
2019-01-11 09:59:29,485 [main][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/env-config.properties]
2019-01-11 09:59:29,516 [main][][][][][][][] INFO org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-01-11 09:59:29,609 [main][][][][][][][] INFO org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 5.2.4.Final
2019-01-11 09:59:29,750 [main][][][][][][][] INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'validatorFactory' of type [class org.springframework.validation.beanvalidation.LocalValidatorFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-11 09:59:29,921 [main][][][][][][][] INFO org.springframework.jdbc.datasource.DriverManagerDataSource - Loaded JDBC driver: com.mysql.jdbc.Driver
2019-01-11 09:59:29,999 [main][][][][][][][] INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'iptModel'
2019-01-11 09:59:30,031 [main][][][][][][][] INFO org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: iptModel
	...]
2019-01-11 09:59:30,168 [main][][][][][][][] INFO org.hibernate.Version - HHH000412: Hibernate Core {5.1.0.Final}
2019-01-11 09:59:30,173 [main][][][][][][][] INFO org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2019-01-11 09:59:30,175 [main][][][][][][][] INFO org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
2019-01-11 09:59:30,607 [main][][][][][][][] INFO org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2019-01-11 09:59:30,825 [main][][][][][][][] INFO org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
2019-01-11 09:59:30,857 [main][][][][][][][] INFO org.hibernate.engine.jdbc.env.internal.LobCreatorBuilderImpl - HHH000422: Disabling contextual LOB creation as connection was null
2019-01-11 09:59:32,407 [main][][][][][][][] INFO org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/swagger-ui/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-01-11 09:59:32,407 [main][][][][][][][] INFO org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/resources/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-01-11 09:59:32,407 [main][][][][][][][] INFO org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/bomchildparts/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-01-11 09:59:32,844 [main][][][][][][][] INFO org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Fri Jan 11 09:59:28 IST 2019]; root of context hierarchy
2019-01-11 09:59:33,047 [main][][][][][][][] INFO org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 4433 ms
2019-01-11 09:59:34,059 [main][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Fri Jan 11 09:59:34 IST 2019]; parent: Root WebApplicationContext
2019-01-11 09:59:34,075 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [META-INF/cxf/cxf.xml]
2019-01-11 09:59:34,091 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [file:/C:/IPT/BACKEND/vendor_management/OTS_Development/ots-server-war/src/main/webapp/WEB-INF/jaxrs-cxf-servlet.xml]
2019-01-11 09:59:34,130 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [META-INF/spring/ipt-app-config-context.xml]
2019-01-11 09:59:34,159 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/C:/Users/SERAJKU/.m2/repository/com/fuso/enterprise/ots/ots-server-common/18.25-SNAPSHOT/ots-server-common-18.25-SNAPSHOT.jar!/META-INF/spring/validation-context.xml]
2019-01-11 09:59:34,183 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [META-INF/cxf/cxf.xml]
2019-01-11 09:59:34,281 [main][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/app-config.properties]
2019-01-11 09:59:34,282 [main][][][][][][][] INFO org.springframework.beans.factory.config.PropertiesFactoryBean - Loading properties file from class path resource [ots/env-config.properties]
2019-01-11 09:59:34,285 [main][][][][][][][] INFO org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-01-11 09:59:34,294 [main][][][][][][][] INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'validatorFactory' of type [class org.springframework.validation.beanvalidation.LocalValidatorFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-11 09:59:34,840 [main][][][][][][][] INFO org.apache.cxf.endpoint.ServerImpl - Setting the server's publish address to be /v18_1
2019-01-11 09:59:34,980 [main][][][][][][][] INFO org.reflections.Reflections - Reflections took 15 ms to scan 1 urls, producing 34 keys and 41 values 
2019-01-11 09:59:35,146 [main][][][][][][][] INFO org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'mvc': initialization started
2019-01-11 09:59:35,149 [main][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Refreshing WebApplicationContext for namespace 'mvc-servlet': startup date [Fri Jan 11 09:59:35 IST 2019]; parent: Root WebApplicationContext
2019-01-11 09:59:35,150 [main][][][][][][][] INFO org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/mvc-servlet.xml]
2019-01-11 09:59:35,171 [main][][][][][][][] INFO org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'mvc': initialization completed in 25 ms
2019-01-11 09:59:46,234 [qtp1947683363-18][0:0:0:0:0:0:0:1][][][][][][] INFO com.fuso.enterprise.ots.srv.functional.service.OTSUserServiceImpl - Service call from eventId=1 userId = 3
2019-01-11 09:59:46,283 [qtp1947683363-18][0:0:0:0:0:0:0:1][][][][][][] INFO org.hibernate.hql.internal.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
2019-01-11 09:59:46,523 [qtp1947683363-18][0:0:0:0:0:0:0:1][][][][][][] INFO com.fuso.enterprise.ots.srv.server.dao.impl.UserServiceDAOImpl - Response for eventId=1 user returned count  = 1
2019-01-11 10:06:33,921 [Thread-1][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Closing WebApplicationContext for namespace 'mvc-servlet': startup date [Fri Jan 11 09:59:35 IST 2019]; parent: Root WebApplicationContext
2019-01-11 10:06:33,921 [Thread-1][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Closing Root WebApplicationContext: startup date [Fri Jan 11 09:59:34 IST 2019]; parent: Root WebApplicationContext
2019-01-11 10:06:33,936 [Thread-1][][][][][][][] INFO org.springframework.web.context.support.XmlWebApplicationContext - Closing Root WebApplicationContext: startup date [Fri Jan 11 09:59:28 IST 2019]; root of context hierarchy
